Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (50) checaNumParam -> . finFondoFalso
    (108) finFondoFalso -> . )

    )               shift and go to state 112

    checaNumParam                  shift and go to state 184
    finFondoFalso                  shift and go to state 185

state 160

    (21) guardarExpMat -> ] .

    ;               reduce using rule 21 (guardarExpMat -> ] .)


state 161

    (19) matriz -> [ expresion guardarExpMat .

    ;               reduce using rule 19 (matriz -> [ expresion guardarExpMat .)


state 162

    (28) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 28 (param -> tipo ID guardarIDParam maspaID .)


state 163

    (32) maspaID -> , . param
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 94
    tipo                           shift and go to state 92
    param                          shift and go to state 186

state 164

    (33) maspaID -> empty .

    )               reduce using rule 33 (maspaID -> empty .)


state 165

    (34) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (39) guardarCuadruplo -> .

    RETURN          reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    LEER            reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 187

state 166

    (36) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (151) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 128
    MUEVE           shift and go to state 118

    mueve                          shift and go to state 120
    escritura                      shift and go to state 188

state 167

    (37) bloquefunc -> { } .

    FUNC            reduce using rule 37 (bloquefunc -> { } .)
    INICIO          reduce using rule 37 (bloquefunc -> { } .)


state 168

    (125) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    expresion                      shift and go to state 189
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 169

    (156) direccion -> ABAJO .

    ID              reduce using rule 156 (direccion -> ABAJO .)


state 170

    (152) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 190


state 171

    (153) direccion -> IZQUIERDA .

    ID              reduce using rule 153 (direccion -> IZQUIERDA .)


state 172

    (155) direccion -> ARRIBA .

    ID              reduce using rule 155 (direccion -> ARRIBA .)


state 173

    (154) direccion -> DERECHA .

    ID              reduce using rule 154 (direccion -> DERECHA .)


state 174

    (151) mueve -> MUEVE guardarToken opcionMue .

    RETURN          reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    ID              reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)


state 175

    (63) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (70) valorAsig -> . = expresion
    (71) valorAsig -> . empty
    (158) empty -> .

    =               shift and go to state 192
    ;               reduce using rule 158 (empty -> .)

    valorAsig                      shift and go to state 191
    empty                          shift and go to state 193

state 176

    (83) condicion -> IF ( expresion . ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF ( expresion . ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    )               shift and go to state 194


state 177

    (74) lectura -> LEER guardarToken ID . guardarIDPila opcionAsignacion ; checarLectura
    (64) guardarIDPila -> .

    [               reduce using rule 64 (guardarIDPila -> .)
    ;               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 195

state 178

    (77) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (75) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 197

    guardarParametros              shift and go to state 196

state 179

    (15) masIDS2 -> , ID guardarIDs masIDS .

    ;               reduce using rule 15 (masIDS2 -> , ID guardarIDs masIDS .)


state 180

    (68) opcionmatriz -> [ expresion . generaCuadruploMatriz
    (69) generaCuadruploMatriz -> . ]

    ]               shift and go to state 198

    generaCuadruploMatriz          shift and go to state 199

state 181

    (56) auxExp -> listaExp llegaComa .

    )               reduce using rule 56 (auxExp -> listaExp llegaComa .)


state 182

    (58) llegaComa -> , .

    (               reduce using rule 58 (llegaComa -> , .)
    ID              reduce using rule 58 (llegaComa -> , .)
    CTF             reduce using rule 58 (llegaComa -> , .)
    CTI             reduce using rule 58 (llegaComa -> , .)
    TRUE            reduce using rule 58 (llegaComa -> , .)
    FALSE           reduce using rule 58 (llegaComa -> , .)
    )               reduce using rule 58 (llegaComa -> , .)


state 183

    (60) listaExp -> exp verificarTiposFunc . masExps
    (61) masExps -> . llegaComa listaExp
    (62) masExps -> .
    (58) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 62 (masExps -> .)
    ,               shift and go to state 182

  ! ,               [ reduce using rule 62 (masExps -> .) ]

    llegaComa                      shift and go to state 200
    masExps                        shift and go to state 201

state 184

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (51) generaGOSUB -> .

    *               reduce using rule 51 (generaGOSUB -> .)
    /               reduce using rule 51 (generaGOSUB -> .)
    +               reduce using rule 51 (generaGOSUB -> .)
    -               reduce using rule 51 (generaGOSUB -> .)
    >               reduce using rule 51 (generaGOSUB -> .)
    <               reduce using rule 51 (generaGOSUB -> .)
    MENORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    MAYORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    IGUALIGUAL      reduce using rule 51 (generaGOSUB -> .)
    DIFERENTE       reduce using rule 51 (generaGOSUB -> .)
    |               reduce using rule 51 (generaGOSUB -> .)
    COAND           reduce using rule 51 (generaGOSUB -> .)
    ]               reduce using rule 51 (generaGOSUB -> .)
    )               reduce using rule 51 (generaGOSUB -> .)
    ;               reduce using rule 51 (generaGOSUB -> .)
    }               reduce using rule 51 (generaGOSUB -> .)
    ,               reduce using rule 51 (generaGOSUB -> .)
    ID              reduce using rule 51 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 51 (generaGOSUB -> .)
    IF              reduce using rule 51 (generaGOSUB -> .)
    LEER            reduce using rule 51 (generaGOSUB -> .)
    WHILE           reduce using rule 51 (generaGOSUB -> .)
    MUEVE           reduce using rule 51 (generaGOSUB -> .)
    RETURN          reduce using rule 51 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 202

state 185

    (50) checaNumParam -> finFondoFalso .

    *               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    /               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    +               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    -               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    >               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    <               reduce using rule 50 (checaNumParam -> finFondoFalso .)
