Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (47) estatuto -> funcs estatutoAux .

    }               reduce using rule 47 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 47 (estatuto -> funcs estatutoAux .)


state 145

    (127) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 170


state 146

    (153) mueve -> MUEVE guardarToken . opcionMue
    (154) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (155) direccion -> . IZQUIERDA
    (156) direccion -> . DERECHA
    (157) direccion -> . ARRIBA
    (158) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 173
    DERECHA         shift and go to state 175
    ARRIBA          shift and go to state 174
    ABAJO           shift and go to state 171

    direccion                      shift and go to state 172
    opcionMue                      shift and go to state 176

state 147

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 148

    (44) estatuto -> condicion estatutoAux .

    }               reduce using rule 44 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> condicion estatutoAux .)


state 149

    (45) estatuto -> lectura estatutoAux .

    }               reduce using rule 45 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> lectura estatutoAux .)


state 150

    (46) estatuto -> whiles estatutoAux .

    }               reduce using rule 46 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 46 (estatuto -> whiles estatutoAux .)


state 151

    (63) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (66) opcionAsignacion -> . [ expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (160) empty -> .

    [               shift and go to state 71
    =               reduce using rule 160 (empty -> .)
    ;               reduce using rule 160 (empty -> .)

    opcionAsignacion               shift and go to state 177
    empty                          shift and go to state 72

state 152

    (85) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    expresion                      shift and go to state 178
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 153

    (76) lectura -> LEER guardarToken . ID guardarIDPila opcionAsignacion ; checarLectura

    ID              shift and go to state 179


state 154

    (42) estatuto -> asignacion estatutoAux .

    }               reduce using rule 42 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> asignacion estatutoAux .)


state 155

    (79) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 180


state 156

    (43) estatuto -> escritura estatutoAux .

    }               reduce using rule 43 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatutoAux .)


state 157

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (160) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 160 (empty -> .)

    masIDS                         shift and go to state 181
    empty                          shift and go to state 33

state 158

    (68) opcionmatriz -> ] [ . expresion generaCuadruploMatriz
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 182
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 159

    (56) auxExp -> listaExp . llegaComa
    (57) auxExp -> listaExp .
    (58) llegaComa -> . ,

    )               reduce using rule 57 (auxExp -> listaExp .)
    ,               shift and go to state 184

    llegaComa                      shift and go to state 183

state 160

    (60) listaExp -> exp . verificarTiposFunc masExps
    (59) verificarTiposFunc -> .

    ,               reduce using rule 59 (verificarTiposFunc -> .)
    )               reduce using rule 59 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 185

state 161

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (50) checaNumParam -> . finFondoFalso
    (110) finFondoFalso -> . )

    )               shift and go to state 112

    checaNumParam                  shift and go to state 186
    finFondoFalso                  shift and go to state 187

state 162

    (21) guardarExpMat -> ] .

    ;               reduce using rule 21 (guardarExpMat -> ] .)


state 163

    (19) matriz -> [ expresion guardarExpMat .

    ;               reduce using rule 19 (matriz -> [ expresion guardarExpMat .)


state 164

    (28) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 28 (param -> tipo ID guardarIDParam maspaID .)


state 165

    (32) maspaID -> , . param
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA
    (160) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 160 (empty -> .)

    empty                          shift and go to state 94
    tipo                           shift and go to state 92
    param                          shift and go to state 188

state 166

    (33) maspaID -> empty .

    )               reduce using rule 33 (maspaID -> empty .)


state 167

    (34) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (39) guardarCuadruplo -> .

    RETURN          reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    LEER            reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 189

state 168

    (36) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (153) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 128
    MUEVE           shift and go to state 118

    mueve                          shift and go to state 120
    escritura                      shift and go to state 190

state 169

    (37) bloquefunc -> { } .

    FUNC            reduce using rule 37 (bloquefunc -> { } .)
    INICIO          reduce using rule 37 (bloquefunc -> { } .)


state 170

    (127) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
