Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (35) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (39) guardarCuadruplo -> .

    RETURN          reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    LEER            reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 186

state 165

    (36) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (155) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 128
    MUEVE           shift and go to state 118

    mueve                          shift and go to state 120
    escritura                      shift and go to state 187

state 166

    (37) bloquefunc -> { } .

    FUNC            reduce using rule 37 (bloquefunc -> { } .)
    INICIO          reduce using rule 37 (bloquefunc -> { } .)


state 167

    (129) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    expresion                      shift and go to state 188
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 168

    (160) direccion -> ABAJO .

    ID              reduce using rule 160 (direccion -> ABAJO .)


state 169

    (156) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 189


state 170

    (157) direccion -> IZQUIERDA .

    ID              reduce using rule 157 (direccion -> IZQUIERDA .)


state 171

    (159) direccion -> ARRIBA .

    ID              reduce using rule 159 (direccion -> ARRIBA .)


state 172

    (158) direccion -> DERECHA .

    ID              reduce using rule 158 (direccion -> DERECHA .)


state 173

    (155) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 155 (mueve -> MUEVE guardarToken opcionMue .)


state 174

    (63) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (71) valorAsig -> . = expresion
    (72) valorAsig -> . empty
    (162) empty -> .

    =               shift and go to state 191
    ;               reduce using rule 162 (empty -> .)

    valorAsig                      shift and go to state 190
    empty                          shift and go to state 192

state 175

    (87) condicion -> IF ( expresion . ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> IF ( expresion . ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    )               shift and go to state 193


state 176

    (75) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (64) guardarIDPila -> .

    [               reduce using rule 64 (guardarIDPila -> .)
    ;               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 194

state 177

    (81) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (79) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 196

    guardarParametros              shift and go to state 195

state 178

    (15) masIDS2 -> , ID guardarIDs masIDS .

    ;               reduce using rule 15 (masIDS2 -> , ID guardarIDs masIDS .)


state 179

    (67) opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ . expresion generaCuadruploMatriz ]
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 197
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 180

    (56) auxExp -> listaExp llegaComa .

    )               reduce using rule 56 (auxExp -> listaExp llegaComa .)


state 181

    (58) llegaComa -> , .

    (               reduce using rule 58 (llegaComa -> , .)
    ID              reduce using rule 58 (llegaComa -> , .)
    CTF             reduce using rule 58 (llegaComa -> , .)
    CTI             reduce using rule 58 (llegaComa -> , .)
    TRUE            reduce using rule 58 (llegaComa -> , .)
    FALSE           reduce using rule 58 (llegaComa -> , .)
    )               reduce using rule 58 (llegaComa -> , .)


state 182

    (60) listaExp -> exp verificarTiposFunc . masExps
    (61) masExps -> . llegaComa listaExp
    (62) masExps -> .
    (58) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 62 (masExps -> .)
    ,               shift and go to state 181

  ! ,               [ reduce using rule 62 (masExps -> .) ]

    llegaComa                      shift and go to state 198
    masExps                        shift and go to state 199

state 183

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (51) generaGOSUB -> .

    *               reduce using rule 51 (generaGOSUB -> .)
    /               reduce using rule 51 (generaGOSUB -> .)
    +               reduce using rule 51 (generaGOSUB -> .)
    -               reduce using rule 51 (generaGOSUB -> .)
    >               reduce using rule 51 (generaGOSUB -> .)
    <               reduce using rule 51 (generaGOSUB -> .)
    MENORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    MAYORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    IGUALIGUAL      reduce using rule 51 (generaGOSUB -> .)
    DIFERENTE       reduce using rule 51 (generaGOSUB -> .)
    |               reduce using rule 51 (generaGOSUB -> .)
    COAND           reduce using rule 51 (generaGOSUB -> .)
    ]               reduce using rule 51 (generaGOSUB -> .)
    )               reduce using rule 51 (generaGOSUB -> .)
    ;               reduce using rule 51 (generaGOSUB -> .)
    }               reduce using rule 51 (generaGOSUB -> .)
    ,               reduce using rule 51 (generaGOSUB -> .)
    ID              reduce using rule 51 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 51 (generaGOSUB -> .)
    IF              reduce using rule 51 (generaGOSUB -> .)
    LEER            reduce using rule 51 (generaGOSUB -> .)
    WHILE           reduce using rule 51 (generaGOSUB -> .)
    MUEVE           reduce using rule 51 (generaGOSUB -> .)
    RETURN          reduce using rule 51 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 200

state 184

    (50) checaNumParam -> finFondoFalso .

    *               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    /               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    +               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    -               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    >               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    <               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MENORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MAYORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IGUALIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIFERENTE       reduce using rule 50 (checaNumParam -> finFondoFalso .)
    |               reduce using rule 50 (checaNumParam -> finFondoFalso .)
