Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (65) opcionAsignacion -> . checaDim fondoFalsoC expresion opcionmatriz
    (66) opcionAsignacion -> . empty
    (72) checaDim -> .
    (163) empty -> .

    [               reduce using rule 72 (checaDim -> .)
    =               reduce using rule 163 (empty -> .)
    (               reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    CTF             reduce using rule 163 (empty -> .)
    CTI             reduce using rule 163 (empty -> .)
    -               reduce using rule 163 (empty -> .)
    TRUE            reduce using rule 163 (empty -> .)
    FALSE           reduce using rule 163 (empty -> .)

    opcionAsignacion               shift and go to state 179
    checaDim                       shift and go to state 71
    empty                          shift and go to state 72

state 150

    (90) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    expresion                      shift and go to state 180
    exp                            shift and go to state 50
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 151

    (42) estatuto -> asignacion estatutoAux .

    }               reduce using rule 42 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> asignacion estatutoAux .)


state 152

    (80) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 181


state 153

    (43) estatuto -> escritura estatutoAux .

    }               reduce using rule 43 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatutoAux .)


state 154

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (163) empty -> .

    ,               shift and go to state 28
    ;               reduce using rule 163 (empty -> .)

    masIDS                         shift and go to state 182
    empty                          shift and go to state 32

state 155

    (65) opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .

    =               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    (               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ID              reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTF             reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTI             reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    -               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    TRUE            reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    FALSE           reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    >               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    <               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    MENORIGUAL      reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    MAYORIGUAL      reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    IGUALIGUAL      reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    DIFERENTE       reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    |               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    COAND           reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ]               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    )               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    *               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    /               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    +               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ,               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ;               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    }               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)


state 156

    (69) opcionmatriz -> finfondoFalsoC . fondoFalsoC expresion generaCuadruploMatriz
    (67) fondoFalsoC -> . [

    [               shift and go to state 104

    fondoFalsoC                    shift and go to state 183

state 157

    (68) finfondoFalsoC -> ] .
    (73) generaCuadruploMatriz -> ] .

    [               reduce using rule 68 (finfondoFalsoC -> ] .)
    >               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 73 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    (               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ID              reduce using rule 73 (generaCuadruploMatriz -> ] .)
    CTF             reduce using rule 73 (generaCuadruploMatriz -> ] .)
    CTI             reduce using rule 73 (generaCuadruploMatriz -> ] .)
    TRUE            reduce using rule 73 (generaCuadruploMatriz -> ] .)
    FALSE           reduce using rule 73 (generaCuadruploMatriz -> ] .)


state 158

    (71) opcionmatriz -> empty .

    >               reduce using rule 71 (opcionmatriz -> empty .)
    <               reduce using rule 71 (opcionmatriz -> empty .)
    MENORIGUAL      reduce using rule 71 (opcionmatriz -> empty .)
    MAYORIGUAL      reduce using rule 71 (opcionmatriz -> empty .)
    IGUALIGUAL      reduce using rule 71 (opcionmatriz -> empty .)
    DIFERENTE       reduce using rule 71 (opcionmatriz -> empty .)
    |               reduce using rule 71 (opcionmatriz -> empty .)
    COAND           reduce using rule 71 (opcionmatriz -> empty .)
    ]               reduce using rule 71 (opcionmatriz -> empty .)
    )               reduce using rule 71 (opcionmatriz -> empty .)
    *               reduce using rule 71 (opcionmatriz -> empty .)
    /               reduce using rule 71 (opcionmatriz -> empty .)
    +               reduce using rule 71 (opcionmatriz -> empty .)
    -               reduce using rule 71 (opcionmatriz -> empty .)
    ,               reduce using rule 71 (opcionmatriz -> empty .)
    ;               reduce using rule 71 (opcionmatriz -> empty .)
    }               reduce using rule 71 (opcionmatriz -> empty .)
    =               reduce using rule 71 (opcionmatriz -> empty .)
    (               reduce using rule 71 (opcionmatriz -> empty .)
    ID              reduce using rule 71 (opcionmatriz -> empty .)
    CTF             reduce using rule 71 (opcionmatriz -> empty .)
    CTI             reduce using rule 71 (opcionmatriz -> empty .)
    TRUE            reduce using rule 71 (opcionmatriz -> empty .)
    FALSE           reduce using rule 71 (opcionmatriz -> empty .)


state 159

    (70) opcionmatriz -> generaCuadruploMatriz .

    >               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    <               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    |               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    COAND           reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    ]               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    )               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    *               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    /               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    +               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    -               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
