Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    IGUALIGUAL      reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    DIFERENTE       reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    |               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    COAND           reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ]               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    )               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    *               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    /               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    +               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    -               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ,               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ;               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    }               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    =               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    (               reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ID              reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTF             reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTI             reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    TRUE            reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    FALSE           reduce using rule 65 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)


state 157

    (69) opcionmatriz -> finfondoFalsoC . fondoFalsoC expresion generaCuadruploMatriz
    (67) fondoFalsoC -> . [

    [               shift and go to state 105

    fondoFalsoC                    shift and go to state 184

state 158

    (68) finfondoFalsoC -> ] .
    (73) generaCuadruploMatriz -> ] .

    [               reduce using rule 68 (finfondoFalsoC -> ] .)
    >               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 73 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    (               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ID              reduce using rule 73 (generaCuadruploMatriz -> ] .)
    CTF             reduce using rule 73 (generaCuadruploMatriz -> ] .)
    CTI             reduce using rule 73 (generaCuadruploMatriz -> ] .)
    TRUE            reduce using rule 73 (generaCuadruploMatriz -> ] .)
    FALSE           reduce using rule 73 (generaCuadruploMatriz -> ] .)


state 159

    (71) opcionmatriz -> empty .

    >               reduce using rule 71 (opcionmatriz -> empty .)
    <               reduce using rule 71 (opcionmatriz -> empty .)
    MENORIGUAL      reduce using rule 71 (opcionmatriz -> empty .)
    MAYORIGUAL      reduce using rule 71 (opcionmatriz -> empty .)
    IGUALIGUAL      reduce using rule 71 (opcionmatriz -> empty .)
    DIFERENTE       reduce using rule 71 (opcionmatriz -> empty .)
    |               reduce using rule 71 (opcionmatriz -> empty .)
    COAND           reduce using rule 71 (opcionmatriz -> empty .)
    ]               reduce using rule 71 (opcionmatriz -> empty .)
    )               reduce using rule 71 (opcionmatriz -> empty .)
    *               reduce using rule 71 (opcionmatriz -> empty .)
    /               reduce using rule 71 (opcionmatriz -> empty .)
    +               reduce using rule 71 (opcionmatriz -> empty .)
    -               reduce using rule 71 (opcionmatriz -> empty .)
    ,               reduce using rule 71 (opcionmatriz -> empty .)
    ;               reduce using rule 71 (opcionmatriz -> empty .)
    }               reduce using rule 71 (opcionmatriz -> empty .)
    =               reduce using rule 71 (opcionmatriz -> empty .)
    (               reduce using rule 71 (opcionmatriz -> empty .)
    ID              reduce using rule 71 (opcionmatriz -> empty .)
    CTF             reduce using rule 71 (opcionmatriz -> empty .)
    CTI             reduce using rule 71 (opcionmatriz -> empty .)
    TRUE            reduce using rule 71 (opcionmatriz -> empty .)
    FALSE           reduce using rule 71 (opcionmatriz -> empty .)


state 160

    (70) opcionmatriz -> generaCuadruploMatriz .

    >               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    <               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    |               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    COAND           reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    ]               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    )               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    *               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    /               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    +               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    -               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    ,               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    ;               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    }               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    =               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    (               reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    ID              reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    CTF             reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    CTI             reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    TRUE            reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)
    FALSE           reduce using rule 70 (opcionmatriz -> generaCuadruploMatriz .)


state 161

    (55) auxExp -> listaExp . llegaComa
    (56) auxExp -> listaExp .
    (57) llegaComa -> . ,

    )               reduce using rule 56 (auxExp -> listaExp .)
    ,               shift and go to state 186

    llegaComa                      shift and go to state 185

state 162

    (59) listaExp -> exp . verificarTiposFunc masExps
    (58) verificarTiposFunc -> .

    ,               reduce using rule 58 (verificarTiposFunc -> .)
    )               reduce using rule 58 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 187

state 163

    (51) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (49) checaNumParam -> . finFondoFalso
    (115) finFondoFalso -> . )

    )               shift and go to state 114

    checaNumParam                  shift and go to state 188
    finFondoFalso                  shift and go to state 189

state 164

    (21) guardarExpMat -> ] .

    ;               reduce using rule 21 (guardarExpMat -> ] .)


state 165

    (19) matriz -> [ expresion guardarExpMat .

    ;               reduce using rule 19 (matriz -> [ expresion guardarExpMat .)


state 166

    (28) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 28 (param -> tipo ID guardarIDParam maspaID .)


state 167

    (32) maspaID -> , . param
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA
    (164) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 164 (empty -> .)

    empty                          shift and go to state 95
    tipo                           shift and go to state 93
    param                          shift and go to state 190

state 168

    (33) maspaID -> empty .

    )               reduce using rule 33 (maspaID -> empty .)


state 169

    (34) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (39) guardarCuadruplo -> .

    RETURN          reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    MOSTRAR         reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 191

state 170

    (36) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (157) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion
