Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)


state 139

    (48) estatutoAux -> estatuto .

    }               reduce using rule 48 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 48 (estatutoAux -> estatuto .)


state 140

    (49) estatutoAux -> empty .

    }               reduce using rule 49 (estatutoAux -> empty .)
    RETURN          reduce using rule 49 (estatutoAux -> empty .)


state 141

    (47) estatuto -> funcs estatutoAux .

    }               reduce using rule 47 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 47 (estatuto -> funcs estatutoAux .)


state 142

    (130) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 171


state 143

    (154) mueve -> MUEVE guardarToken . opcionMue
    (155) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (156) direccion -> . IZQUIERDA
    (157) direccion -> . DERECHA
    (158) direccion -> . ARRIBA
    (159) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 174
    DERECHA         shift and go to state 176
    ARRIBA          shift and go to state 175
    ABAJO           shift and go to state 172

    direccion                      shift and go to state 173
    opcionMue                      shift and go to state 177

state 144

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 145

    (44) estatuto -> condicion estatutoAux .

    }               reduce using rule 44 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> condicion estatutoAux .)


state 146

    (45) estatuto -> lectura estatutoAux .

    }               reduce using rule 45 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> lectura estatutoAux .)


state 147

    (46) estatuto -> whiles estatutoAux .

    }               reduce using rule 46 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 46 (estatuto -> whiles estatutoAux .)


state 148

    (63) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (66) opcionAsignacion -> . checaDim fondoFalsoC expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (73) checaDim -> .
    (161) empty -> .

    [               reduce using rule 73 (checaDim -> .)
    =               reduce using rule 161 (empty -> .)
    (               reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    CTF             reduce using rule 161 (empty -> .)
    CTI             reduce using rule 161 (empty -> .)
    TRUE            reduce using rule 161 (empty -> .)
    FALSE           reduce using rule 161 (empty -> .)

    opcionAsignacion               shift and go to state 178
    checaDim                       shift and go to state 70
    empty                          shift and go to state 71

state 149

    (88) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    expresion                      shift and go to state 179
    exp                            shift and go to state 50
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 150

    (79) lectura -> LEER guardarToken . ID guardarIDPila opcionAsignacion ; checarLectura

    ID              shift and go to state 180


state 151

    (42) estatuto -> asignacion estatutoAux .

    }               reduce using rule 42 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> asignacion estatutoAux .)


state 152

    (82) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 181


state 153

    (43) estatuto -> escritura estatutoAux .

    }               reduce using rule 43 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatutoAux .)


state 154

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (161) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 161 (empty -> .)

    masIDS                         shift and go to state 182
    empty                          shift and go to state 33

state 155

    (66) opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .

    =               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    (               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ID              reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTF             reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTI             reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    TRUE            reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    FALSE           reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    >               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    <               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    MENORIGUAL      reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    MAYORIGUAL      reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    IGUALIGUAL      reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    DIFERENTE       reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    |               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    COAND           reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ]               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    )               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    *               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    /               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    +               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    -               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ,               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ;               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    }               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)


state 156

    (70) opcionmatriz -> finfondoFalsoC . fondoFalsoC expresion generaCuadruploMatriz
    (68) fondoFalsoC -> . [

    [               shift and go to state 103

    fondoFalsoC                    shift and go to state 183

state 157

    (69) finfondoFalsoC -> ] .
    (74) generaCuadruploMatriz -> ] .

    [               reduce using rule 69 (finfondoFalsoC -> ] .)
    >               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 74 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    (               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ID              reduce using rule 74 (generaCuadruploMatriz -> ] .)
    CTF             reduce using rule 74 (generaCuadruploMatriz -> ] .)
    CTI             reduce using rule 74 (generaCuadruploMatriz -> ] .)
    TRUE            reduce using rule 74 (generaCuadruploMatriz -> ] .)
    FALSE           reduce using rule 74 (generaCuadruploMatriz -> ] .)
