Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    ]               shift and go to state 182


state 144

    (48) lectura -> LEER ID opcionesLectura ; .

    ID              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    DIBUJAR         reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    IF              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    LEER            reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    WHILE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    FOR             reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    MUEVE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    }               reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    RETURN          reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)


state 145

    (90) pos -> ( . varcte , varcte )
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 183
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    recibe_FALSE                   shift and go to state 92

state 146

    (52) escritura -> DIBUJAR ( ID pos . color ) ;
    (54) color -> . AMARILLO
    (55) color -> . VERDE
    (56) color -> . ROJO
    (57) color -> . AZUL

    AMARILLO        shift and go to state 186
    VERDE           shift and go to state 188
    ROJO            shift and go to state 184
    AZUL            shift and go to state 187

    color                          shift and go to state 185

state 147

    (117) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 189


state 148

    (114) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 190


state 149

    (116) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 191


state 150

    (115) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 192


state 151

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 193

state 152

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (118) empty -> .
    (104) tipo -> . ENTERO
    (105) tipo -> . DECIMAL
    (106) tipo -> . BOOL
    (107) tipo -> . VOID
    (108) tipo -> . CUADRADO
    (109) tipo -> . RECTANGULO
    (110) tipo -> . CIRCULO
    (111) tipo -> . LINEA
    (112) tipo -> . ESTRELLA

    }               reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    DIBUJAR         reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    LEER            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    MUEVE           reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 194
    tipo                           shift and go to state 24
    vars                           shift and go to state 108
    empty                          shift and go to state 109

state 153

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 195


state 154

    (8) vars -> tipo ID guardarIDs ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    FOR             reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 155

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (118) empty -> .
    (104) tipo -> . ENTERO
    (105) tipo -> . DECIMAL
    (106) tipo -> . BOOL
    (107) tipo -> . VOID
    (108) tipo -> . CUADRADO
    (109) tipo -> . RECTANGULO
    (110) tipo -> . CIRCULO
    (111) tipo -> . LINEA
    (112) tipo -> . ESTRELLA

    )               reduce using rule 118 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 196
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 197
    empty                          shift and go to state 198

state 156

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 199


state 157

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 158

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (38) estatuto -> . fors estatutoAux
    (32) regresa -> . RETURN ID
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (58) condicion -> . IF ( expresion ) bloque
    (59) condicion -> . IF ( expresion ) bloque ELSE bloque
    (48) lectura -> . LEER ID opcionesLectura ;
    (91) whiles -> . WHILE ( expresion ) bloque
    (89) fors -> . FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque
    (113) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 200
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 27
    FOR             shift and go to state 32
    MUEVE           shift and go to state 40

    asignacion                     shift and go to state 38
    mueve                          shift and go to state 29
    regresa                        shift and go to state 202
    estatuto                       shift and go to state 201
    whiles                         shift and go to state 33
    condicion                      shift and go to state 30
    fors                           shift and go to state 34
    lectura                        shift and go to state 31
    escritura                      shift and go to state 42

state 159

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 160

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 200

    regresa                        shift and go to state 203

state 161

    (88) factor -> signo varcte .

    >               reduce using rule 88 (factor -> signo varcte .)
    <               reduce using rule 88 (factor -> signo varcte .)
    MENORIGUAL      reduce using rule 88 (factor -> signo varcte .)
    MAYORIGUAL      reduce using rule 88 (factor -> signo varcte .)
    IGUALIGUAL      reduce using rule 88 (factor -> signo varcte .)
    DIFERENTE       reduce using rule 88 (factor -> signo varcte .)
    COOR            reduce using rule 88 (factor -> signo varcte .)
    COAND           reduce using rule 88 (factor -> signo varcte .)
    ;               reduce using rule 88 (factor -> signo varcte .)
    ID              reduce using rule 88 (factor -> signo varcte .)
    CTF             reduce using rule 88 (factor -> signo varcte .)
    CTI             reduce using rule 88 (factor -> signo varcte .)
    CTS             reduce using rule 88 (factor -> signo varcte .)
    TRUE            reduce using rule 88 (factor -> signo varcte .)
    FALSE           reduce using rule 88 (factor -> signo varcte .)
    *               reduce using rule 88 (factor -> signo varcte .)
    /               reduce using rule 88 (factor -> signo varcte .)
    +               reduce using rule 88 (factor -> signo varcte .)
    -               reduce using rule 88 (factor -> signo varcte .)
    )               reduce using rule 88 (factor -> signo varcte .)


state 162

    (75) operacion -> termino checaroperador4 .
    (76) operacion -> termino checaroperador4 . signo
